index,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
0,60 cake cases dolly girl design,pack of 72 retrospot cake cases,0.0185246262093227,0.0545294635004397,0.0100593667546174,0.543026706231454,9.958409112663922,1.0,0.0090492288258768,2.0689842259763105,0.9165613097615428,0.1596858638743455,0.5166710371955007,0.3637512563415334
1,60 teatime fairy cake cases,pack of 72 retrospot cake cases,0.0346306068601583,0.0545294635004397,0.0173153034300791,0.5,9.169354838709678,1.0,0.0154269150173,1.8909410729991205,0.922901719621911,0.2410099464422341,0.4711627906976744,0.4087701612903226
2,alarm clock bakelike chocolate,alarm clock bakelike green,0.0171503957783641,0.0429309586631486,0.0113786279683377,0.6634615384615385,15.454151482320498,1.0,0.0106423450361201,2.843862294258073,0.9516130078137665,0.2336343115124153,0.6483655337253638,0.4642531764010638
3,alarm clock bakelike chocolate,alarm clock bakelike red,0.0171503957783641,0.0469986807387862,0.0119832893579595,0.6987179487179488,14.86675663517769,1.0,0.0111772433822283,3.163153314994668,0.9490117603595838,0.2297154899894626,0.6838597752250634,0.4768443544759335
4,alarm clock bakelike ivory,alarm clock bakelike green,0.0253408091468777,0.0429309586631486,0.0149516270888302,0.5900216919739696,13.74350143455884,1.0,0.0138637218588549,2.334438243684066,0.9513462214731924,0.2804123711340205,0.5716314180914626,0.4691465694184829
5,alarm clock bakelike orange,alarm clock bakelike green,0.0192941952506596,0.0429309586631486,0.0119283201407211,0.6182336182336182,14.400647865436596,1.0,0.0111000018419764,2.50694950380026,0.948866291256328,0.2371584699453552,0.6011088382577671,0.4480412649426734
6,alarm clock bakelike pink,alarm clock bakelike green,0.0326517150395778,0.0429309586631486,0.0185246262093227,0.5673400673400674,13.215173501985282,1.0,0.0171228567806777,2.212058406825252,0.955529071114434,0.3246628131021195,0.5479323706306648,0.4994190733627354
7,alarm clock bakelike red,alarm clock bakelike green,0.0469986807387862,0.0429309586631486,0.0288038698328935,0.6128654970760234,14.275607071455848,1.0,0.0267861714128742,2.472187402848967,0.9758123318305684,0.4712230215827339,0.5954999209009831,0.6419000980898684
8,alarm clock bakelike green,alarm clock bakelike red,0.0429309586631486,0.0469986807387862,0.0288038698328935,0.6709346991037132,14.275607071455848,1.0,0.0267861714128742,2.896085721179019,0.9716649472716424,0.4712230215827339,0.6547063532384352,0.6419000980898684
9,alarm clock bakelike ivory,alarm clock bakelike red,0.0253408091468777,0.0469986807387862,0.0169305189094107,0.6681127982646421,14.215564942725578,1.0,0.0157395343106541,2.871461491368755,0.953825276297218,0.3055555555555556,0.6517452861527582,0.5141733581966486
10,alarm clock bakelike orange,alarm clock bakelike red,0.0192941952506596,0.0469986807387862,0.0131926121372031,0.6837606837606838,14.548508022192234,1.0,0.0122858104145056,3.0135447122584327,0.9495859256768118,0.248447204968944,0.6681648704490026,0.4822312190733243
11,alarm clock bakelike pink,alarm clock bakelike red,0.0326517150395778,0.0469986807387862,0.02094327176781,0.6414141414141413,13.6474924685451,1.0,0.019408684237091,2.6576656508974685,0.9580070390962466,0.3567415730337079,0.6237299452388567,0.5435140882509304
12,painted metal pears assorted,assorted colour bird ornament,0.0187994722955145,0.0746481970096745,0.0136323658751099,0.7251461988304093,9.714182363124303,1.0,0.0122290191635164,3.366705495986077,0.9142450528598536,0.1707988980716253,0.70297372277075,0.4538838505197702
13,key fob,back door,0.0205035180299032,0.0128078276165347,0.0128078276165347,0.6246648793565683,48.77211796246649,1.0,0.0125452220920752,2.6301620021359464,1.0,0.6246648793565684,0.6197952828807112,0.8123324396782842
14,back door,key fob ,0.0128078276165347,0.0205035180299032,0.0128078276165347,1.0,48.77211796246649,1.0,0.0125452220920752,inf,0.9922044657274904,0.6246648793565684,1.0,0.8123324396782842
15,baking set spaceboy design,baking set 9 piece retrospot,0.0226473175021987,0.0452946350043975,0.0164357959542656,0.7257281553398058,16.022386652841927,1.0,0.0154099939741748,3.480872658214055,0.9593131962183656,0.3191035218783351,0.7127157186746745,0.5442961165048543
16,bathroom metal sign,toilet metal sign,0.0225923482849604,0.0163808267370272,0.0122031662269129,0.5401459854014599,32.9742810953804,1.0,0.0118330848840744,2.1389813767782107,0.9920869072210392,0.4558521560574948,0.532487748207408,0.6425562141772401
17,toilet metal sign,bathroom metal sign,0.0163808267370272,0.0225923482849604,0.0122031662269129,0.7449664429530202,32.9742810953804,1.0,0.0118330848840744,3.832466844882656,0.9858219122218228,0.4558521560574948,0.7390714543727205,0.6425562141772401
18,pink happy birthday bunting,blue happy birthday bunting,0.0190743183817062,0.0187994722955145,0.0134124890061565,0.7031700288184438,37.40371100662318,1.0,0.0130539018861838,3.3055978943054027,0.992190033485065,0.5483146067415731,0.6974828663453855,0.7083101606080523
19,blue happy birthday bunting,pink happy birthday bunting,0.0187994722955145,0.0190743183817062,0.0134124890061565,0.7134502923976608,37.40371100662319,1.0,0.0130539018861838,3.4232304399332287,0.9919121091059374,0.5483146067415731,0.7078782695039644,0.7083101606080523
20,blue harmonica in box,red  harmonica in box,0.0274846086191732,0.0296833773087071,0.0145118733509234,0.528,17.787733333333335,1.0,0.0136960373430984,2.0557555565493497,0.9704540316116168,0.3402061855670102,0.5135608429639701,0.5084444444444445
21,red stripe ceramic drawer knob,blue stripe ceramic drawer knob,0.0174802110817941,0.0189643799472295,0.011268689533861,0.6446540880503144,33.992890347279186,1.0,0.0109371881693481,2.7607905059892124,0.9878499087105674,0.4475982532751091,0.637784903334528,0.6194284933005195
22,blue stripe ceramic drawer knob,red stripe ceramic drawer knob,0.0189643799472295,0.0174802110817941,0.011268689533861,0.5942028985507246,33.992890347279186,1.0,0.0109371881693481,2.42120947983415,0.9893443866359996,0.4475982532751091,0.5869832790888879,0.6194284933005195
23,candleholder pink hanging heart,white hanging heart t-light holder,0.0180299032541776,0.1054859278803869,0.0132475813544415,0.7347560975609755,6.965441858691645,1.0,0.0113456802800809,3.3724208696003783,0.872159032840103,0.1201395812562313,0.7034771048257399,0.4301711701978926
24,charlotte bag dolly girl design,red retrospot charlotte bag,0.0186895338610378,0.040292436235708,0.0102242744063324,0.5470588235294118,13.577208891742238,1.0,0.0094712275549614,2.1188348810380475,0.9439898905938672,0.209695603156708,0.5280425063088986,0.400405264425006
25,charlotte bag pink polkadot,red retrospot charlotte bag,0.026495162708883,0.040292436235708,0.0175901495162708,0.6639004149377594,16.477048224485294,1.0,0.0165225948622685,2.855426208236968,0.9648740118577076,0.3575418994413408,0.6497895840854413,0.5502312443038047
26,charlotte bag suki design,red retrospot charlotte bag,0.0318271767810026,0.040292436235708,0.0162708883025505,0.5112262521588947,12.68789628823276,1.0,0.0149884938115394,1.963500633991255,0.951467243942972,0.2913385826771654,0.4907055375035576,0.457523085151753
27,childrens cutlery dolly girl,childrens cutlery spaceboy,0.0144569041336851,0.0170954265611257,0.0112137203166226,0.7756653992395438,45.37268470407003,1.0,0.010966573373704,4.381422081600407,0.9923059803429432,0.5513513513513513,0.7717636006356345,0.7158069761471031
28,childrens cutlery spaceboy,childrens cutlery dolly girl,0.0170954265611257,0.0144569041336851,0.0112137203166226,0.6559485530546624,45.37268470407003,1.0,0.010966573373704,2.864522456209569,0.994969740035156,0.5513513513513513,0.6509016719934417,0.7158069761471031
29,hot water bottle i am so poorly,chocolate hot water bottle,0.0269349164467898,0.0372691292875989,0.0152814423922603,0.5673469387755102,15.222972728914575,1.0,0.0142776015088542,2.2251798426843235,0.9601719595964852,0.3123595505617977,0.550598122085422,0.488688218650292
30,hot water bottle tea and sympathy,chocolate hot water bottle,0.0277044854881266,0.0372691292875989,0.0140721196130167,0.507936507936508,13.628880460738872,1.0,0.0130395975615133,1.956517575963912,0.9530295963364994,0.2764578833693304,0.4888878013235671,0.4427588144402304
31,christmas craft tree top angel,christmas craft little friends,0.0184696569920844,0.0228122251539138,0.0106640281442392,0.5773809523809523,25.310154905335622,1.0,0.0102426941704202,2.3122189601991896,0.9785639064405276,0.348294434470377,0.5675150073530002,0.5224254159495123
32,christmas craft white fairy,christmas craft little friends,0.0174802110817941,0.0228122251539138,0.0110488126649076,0.6320754716981132,27.70775176176404,1.0,0.0106500501539718,2.65594625983808,0.981058119940746,0.3778195488721804,0.6234863577168294,0.5582064105478518
33,spaceboy lunch box,dolly girl lunch box,0.0378188214599824,0.0328166226912928,0.0225923482849604,0.5973837209302325,18.203692883019748,1.0,0.0213512622904788,2.4022460779364274,0.9822121992553944,0.4702517162471395,0.5837229128253931,0.6429129659927544
34,dolly girl lunch box,spaceboy lunch box,0.0328166226912928,0.0378188214599824,0.0225923482849604,0.6884422110552764,18.20369288301975,1.0,0.0213512622904788,3.088291202088121,0.9771322725641616,0.4702517162471395,0.6761963381808493,0.6429129659927544
35,feltcraft cushion rabbit,feltcraft cushion butterfly,0.0173702726473175,0.0156112576956904,0.0106640281442392,0.6139240506329114,39.32572651096452,1.0,0.0103928563416975,2.549728217771819,0.991799175534553,0.4778325123152708,0.6078013362248116,0.6485113210911035
36,feltcraft cushion butterfly,feltcraft cushion rabbit,0.0156112576956904,0.0173702726473175,0.0106640281442392,0.6830985915492958,39.32572651096452,1.0,0.0103928563416975,3.100742695201798,0.9900269187991774,0.4778325123152708,0.677496619907406,0.6485113210911035
37,feltcraft cushion rabbit,feltcraft cushion owl,0.0173702726473175,0.0224274406332453,0.0107739665787159,0.620253164556962,27.65599404318689,1.0,0.0103843958201349,2.5742744063324534,0.9808796196930328,0.3712121212121212,0.6115410239327628,0.5503226607098535
38,feltcraft princess lola doll,feltcraft princess charlotte doll,0.0201737027264731,0.0213280562884784,0.0125879507475813,0.6239782016348774,29.25621506222085,1.0,0.0121576848802841,2.6027000242183216,0.9857045389124004,0.4353612167300381,0.6157836129039367,0.6070921936009439
39,feltcraft princess charlotte doll,feltcraft princess lola doll,0.0213280562884784,0.0201737027264731,0.0125879507475813,0.5902061855670103,29.25621506222085,1.0,0.0121576848802841,2.3910226625291093,0.9868671874923354,0.4353612167300381,0.5817689160075766,0.6070921936009439
40,gardeners kneeling pad cup of tea,gardeners kneeling pad keep calm,0.0346855760773966,0.0411719437115215,0.0253408091468777,0.7305863708399365,17.744762694686415,1.0,0.0239127365610174,3.5589441383413507,0.9775523088346156,0.5016322089227422,0.7190177869816043,0.6730368436309162
41,gardeners kneeling pad keep calm,gardeners kneeling pad cup of tea,0.0411719437115215,0.0346855760773966,0.0253408091468777,0.6154873164218959,17.74476269468642,1.0,0.0239127365610174,2.510487859437604,0.9841653440030204,0.5016322089227422,0.601671047226646,0.6730368436309162
42,green regency teacup and saucer,pink regency teacup and saucer,0.0358948988566402,0.0289138082673702,0.0237467018469656,0.6615620214395099,22.88048725100297,1.0,0.0227088436236481,2.86931802353578,0.9918987420626624,0.5783132530120483,0.651485129289458,0.7414273985524547
